s1,s2,s3,s4
384,194,4k,2023-01-05
385,67, 24 thousand ,07/10/2023
386,24,13k,2023-02-27
387,2,38510,06/03/2023
388,154,14k,"Apr 15, 2023"
389,154, 10 thousand ,07/21/2023
390,198,32143,2023-11-08
391,114,34k,"Nov 19, 2023"
392,119,23206,08/16/2023
393,126, 3 thousand ,"Mar 25, 2023"
394,34, 43 thousand ,2023-05-02
395,168,30649,03/03/2023
396,37,28003,2023-10-15
397,106,15k,2023-02-11
398,195, 18 thousand ,2023-01-19
399,28,41216,"Dec 08, 2023"
400,60,31582,"Jul 07, 2023"
401,99,16819,2023-06-11
402,7, 18 thousand ,2023-02-05
403,159,22729,"May 07, 2023"
404,196,45621,"Mar 04, 2023"
405,145,35k,2023-10-19
406,187,41789,"Aug 15, 2023"
407,39,4k,"Jan 23, 2023"
408,149,30844,"Sep 18, 2023"
409,51,13440,"Nov 16, 2023"
410,124,4465,2023-01-20
411,158, 21 thousand ,2023-08-15
412,192, 11 thousand ,2023-07-24
413,184, 13 thousand ,2023-08-21
414,70,49k,2023-08-01
415,168,8156,02/05/2023
416,49, 31 thousand ,2023-05-03
417,35,38759,2023-08-09
418,66,2070,2023-05-08
419,74,38k,2023-07-08
420,161,49963,2023-11-04
421,186,24k,2023-01-11
422,107, 27 thousand ,2023-11-04
423,43,26k,02/08/2023
424,167, 22 thousand ,"Feb 14, 2023"
425,95, 11 thousand ,"Oct 19, 2023"
426,160,43723,"Dec 02, 2023"
427,116,37150,08/09/2023
428,113,41k,"Jul 10, 2023"
429,4,2k,2023-02-15
430,80,22310,2023-08-05
431,21,24037,10/07/2023
432,171,12132,04/03/2023
433,157,19k,01/27/2023
434,198,11137,11/26/2023
435,49,30283,"Feb 01, 2023"
436,35,40192,2023-01-21
437,44,8903,"Jan 22, 2023"
438,48, 29 thousand ,01/22/2023
439,173,15k,03/19/2023
440,135,3500,11/03/2023
441,160,27221,04/10/2023
442,142,16k,"Mar 21, 2023"
443,75, 36 thousand ,"Mar 10, 2023"
444,110,15092,"May 09, 2023"
445,162,44070,2023-02-28
446,111,44k,2023-08-09
447,157,40376,09/28/2023
448,25, 25 thousand ,2023-03-27
449,36, 5 thousand ,"Oct 06, 2023"
450,110,21k,2023-06-07
451,137,32k,02/03/2023
452,33,31k,2023-12-22
453,14,30641,"May 03, 2023"
454,188,27k,"May 13, 2023"
455,48, 27 thousand ,2023-03-14
456,19, 28 thousand ,08/11/2023
457,148,3k,2023-12-11
458,156,20522,07/19/2023
459,149,42503,2023-11-16
460,47,36802,2023-07-23
461,136, 20 thousand ,06/28/2023
462,61, 2 thousand ,"Apr 10, 2023"
463,126, 30 thousand ,03/09/2023
464,69,40k,08/25/2023
465,134, 26 thousand ,11/17/2023
466,31,14k,2023-07-06
467,116, 40 thousand ,2023-02-09
468,41,1k,"Feb 25, 2023"
469,71,34373,2023-12-14
470,135, 39 thousand ,12/09/2023
471,99, 48 thousand ,12/01/2023
472,10,47k,2023-01-21
473,89,22304,03/21/2023
474,79,40210,11/22/2023
475,9,15742,"Jan 13, 2023"
476,153,35k,2023-03-23
477,84, 16 thousand ,2023-12-20
478,74, 9 thousand ,"Mar 12, 2023"
479,79, 39 thousand ,2023-07-14
480,69,38k,"Feb 07, 2023"
481,150,27302,01/08/2023
482,145, 22 thousand ,10/27/2023
483,194, 17 thousand ,2023-08-25
484,135,22115,"Jul 27, 2023"
485,11, 37 thousand ,"Apr 11, 2023"
486,154,23065,2023-06-12
487,135,49k,2023-09-14
488,141,29k,"Sep 12, 2023"
489,62,41k,06/01/2023
490,45,15472,"Nov 14, 2023"
491,30,28864,2023-03-09
492,143, 41 thousand ,2023-05-07
493,86,36k,12/13/2023
494,157,40k,2023-07-06
495,128,34k,"Mar 16, 2023"
496,13,35627,2023-07-25
497,66,25k,09/05/2023
498,196,13858,2023-05-28
499,135,16k,2023-09-07
500,183, 37 thousand ,01/24/2023
